EVTERM;Start
24.01.2020;5.5
20.02.2020;8.25
20.02.2020;8.916666667
03.04.2020;9.583333334
07.02.2020;37.88333333
26.01.2020;61.55
30.01.2020;64.11666667
05.02.2020;71.02083334
04.03.2020;77.31250001
15.01.2020;83.31250001
23.01.2020;84.14250001
27.01.2020;90.72916667
04.03.2020;101.7041667
16.07.2020;112.6791667
29.01.2020;113.1458333
07.02.2020;113.9791667
19.02.2020;114.7791667
20.02.2020;117.5291667
19.01.2020;120.0963542
09.01.2020;120.6796875
28.01.2020;123.0963542
23.01.2020;133.9796875
27.01.2020;139.0796875
06.01.2020;140.7463542
06.01.2020;143.7463542
10.02.2020;145.4130208
14.02.2020;148.4130208
05.03.2020;150.0796875
09.03.2020;153.0796875
25.03.2020;154.7463542
02.04.2020;157.7463542
20.04.2020;159.4130208
21.04.2020;162.4130208
01.01.2020;174.9880208
17.01.2020;177.9880208
07.02.2020;194.9880208
12.02.2020;197.9880208
07.01.2020;214.9880208
10.01.2020;217.9880208
07.01.2020;220.9880208
01.02.2020;237.9880208
05.02.2020;240.9880208
01.01.2020;278.1546875
08.01.2020;282.0713542
31.12.2019;311.9046875
03.01.2020;315.0880208
10.01.2020;318.4546875
03.02.2020;350.1213542
19.02.2020;353.4880208
14.01.2020;373.3046875
31.01.2020;376.4880208
21.02.2020;406.3213542
07.01.2020;426.1380208
22.01.2020;429.3213542
05.02.2020;459.1546875
20.02.2020;462.3380208
06.02.2020;474.4213542
17.02.2020;479.9213542
31.12.2019;485.0880208
05.01.2020;500.6713542
17.01.2020;505.6713542
30.01.2020;506.3213542
30.01.2020;509.0713542
17.03.2020;509.7213542
18.03.2020;512.4713542
26.03.2020;513.1213542
01.04.2020;515.8713542
17.07.2020;516.5213542
27.07.2020;519.2713542
06.10.2020;519.9213542
08.10.2020;522.6713542
25.11.2020;523.2546875
27.11.2020;525.6713542
28.02.2020;527.5046875
22.01.2020;527.5513542
23.01.2020;528.4680208
28.01.2020;530.7180208
02.03.2020;531.9430208
04.03.2020;536.3805208
16.03.2020;537.6055208
20.03.2020;542.0430208
19.10.2020;542.0430208
04.01.2021;542.0430208
30.04.2020;542.9930208
19.05.2020;543.1330208
29.04.2020;543.7330208
23.01.2020;543.7796875
24.01.2020;544.6963542
08.01.2020;544.8130208
09.01.2020;546.3546875
23.01.2020;549.8546875
16.01.2020;549.9246875
21.01.2020;550.9746875
21.01.2020;552.2741875
04.02.2020;552.5091542
07.02.2020;553.1769875
08.01.2020;555.4269875
06.02.2020;555.9703208
21.01.2020;563.0703208
14.01.2020;568.2953208
31.03.2020;571.6453208
03.02.2020;576.5453208
11.02.2020;582.2953208
03.02.2020;583.6203208
20.01.2020;584.9453208
22.01.2020;586.2703208
14.01.2020;587.5953208
14.01.2020;594.8453208
17.01.2020;595.1953208
21.01.2020;598.4453208
15.01.2020;605.1953208
28.01.2020;606.3369875
06.02.2020;611.0036542
18.03.2020;613.9786542
14.02.2020;622.8119875
18.03.2020;623.8119875
26.03.2020;626.5619875
27.02.2020;626.8819875
27.02.2020;627.9819875
20.04.2020;628.1486542
29.04.2020;629.0236542
27.02.2020;629.4903208
28.02.2020;630.3236542
15.04.2020;630.7903208
16.04.2020;631.6236542
17.06.2020;632.0903208
24.06.2020;632.9236542
01.09.2020;633.3903208
10.09.2020;634.2236542
08.10.2020;634.6903208
09.10.2020;635.5236542
24.03.2020;636.3236542
31.03.2020;639.0736542
28.04.2020;639.8736542
29.04.2020;642.6236542
07.09.2020;643.4236542
05.10.2020;646.1736542
06.04.2020;646.4069875
16.04.2020;647.0736542
12.05.2020;647.8736542
30.04.2020;650.6236542
24.04.2020;650.8569875
27.04.2020;651.5236542
27.08.2020;651.7569875
17.09.2020;652.4236542
15.10.2020;652.6569875
20.10.2020;653.3236542
25.03.2021;654.1236542
08.04.2021;656.8736542
25.03.2021;657.1069875
08.04.2021;657.7736542
10.02.2020;661.1486542
23.03.2020;664.1903208
31.03.2020;667.5653208
17.04.2020;669.1653208
08.10.2020;670.3253208
07.02.2020;674.9919875
23.03.2020;679.3253208
02.04.2020;683.9919875
04.08.2020;688.6586542
21.10.2020;711.6586542
18.06.2020;715.9536542
16.01.2020;717.2786542
04.02.2020;718.4958542
20.04.2020;718.6125208
20.04.2020;719.1958542
21.01.2020;719.3125208
21.01.2020;719.8958542
30.01.2020;720.0958542
06.02.2020;721.8458542
15.04.2020;722.2125208
16.04.2020;725.0041875
24.04.2020;732.2675208
22.01.2020;732.7468542
23.01.2020;736.2168542
17.03.2020;736.9168542
19.03.2020;737.9168542
17.01.2020;737.9435208
27.01.2020;738.4935208
12.02.2020;740.7435208
21.01.2020;740.9768542
21.01.2020;743.3101875
05.03.2020;750.5601875
26.02.2020;750.9101875
04.03.2020;754.1601875
16.01.2020;754.2101875
21.01.2020;755.1601875
20.01.2020;762.4101875
20.01.2020;762.6356875
21.01.2020;765.1651875
27.01.2020;770.7485208
20.01.2020;771.8985208
21.01.2020;771.9451875
23.01.2020;772.4785208
31.01.2020;775.4785208
19.02.2020;775.6118542
27.02.2020;776.3618542
30.03.2020;776.4318542
30.03.2020;777.2318542
23.03.2020;779.3151875
02.03.2020;782.1151875
09.03.2020;794.6151875
11.02.2020;797.4151875
20.02.2020;809.9151875
15.05.2020;811.0818542
18.05.2020;816.5818542
20.04.2020;817.7485208
27.04.2020;823.2485208
23.11.2020;824.4151875
23.11.2020;829.9151875
15.06.2020;831.0818542
24.06.2020;836.5818542
24.08.2020;837.7485208
31.08.2020;843.2485208
24.08.2020;844.4151875
31.08.2020;849.9151875
02.09.2020;851.0818542
21.09.2020;856.5818542
16.10.2020;857.7485208
19.10.2020;863.2485208
11.11.2020;864.4151875
12.11.2020;869.9151875
30.01.2020;870.0485208
11.02.2020;870.8485208
11.02.2020;883.4235208
29.02.2020;897.6735208
03.02.2020;917.4901875
11.03.2020;947.3235208
07.02.2020;961.4751875
08.04.2020;977.5585208
21.02.2020;991.7101875
23.03.2020;1007.793521
25.02.2020;1028.801854
08.04.2020;1060.468521
13.03.2020;1065.218521
30.03.2020;1068.218521
05.02.2020;1068.651854
06.02.2020;1070.735188
06.02.2020;1072.993521
25.02.2020;1073.993521
25.02.2020;1077.493521
16.06.2020;1078.509854
22.06.2020;1082.058854
21.08.2020;1083.058854
28.08.2020;1086.558854
12.03.2020;1088.725521
18.03.2020;1093.808854
02.04.2020;1094.638854
12.03.2020;1120.638854
18.05.2020;1123.988854
08.07.2020;1127.481354
05.02.2020;1131.814688
13.02.2020;1131.948021
17.02.2020;1133.648021
02.03.2020;1133.694688
17.02.2020;1134.228021
12.02.2020;1134.411354
17.02.2020;1136.561354
18.02.2020;1141.728021
03.03.2020;1141.894688
09.03.2020;1143.894688
25.02.2020;1151.144688
12.02.2020;1151.471354
17.02.2020;1154.538021
18.03.2020;1159.704688
13.02.2020;1159.938021
17.02.2020;1162.271354
19.03.2020;1163.521354
20.04.2020;1169.104688
19.05.2020;1169.174688
25.05.2020;1170.299688
20.03.2020;1177.549688
16.04.2020;1179.091771
29.05.2020;1186.052188
24.03.2020;1189.668854
19.02.2020;1190.777188
21.08.2020;1192.110521
19.02.2020;1193.218854
19.02.2020;1194.327188
24.03.2020;1197.827188
24.03.2020;1201.660521
27.02.2020;1206.827188
25.03.2020;1209.160521
02.10.2020;1212.410521
09.03.2020;1213.910521
30.03.2020;1223.577188
17.04.2020;1227.193854
23.03.2020;1228.893854
20.04.2020;1229.727188
23.03.2020;1230.677188
20.04.2020;1231.277188
20.04.2020;1232.110521
25.11.2020;1245.663854
09.10.2020;1247.205521
16.04.2020;1250.180521
20.03.2020;1250.713854
26.03.2020;1252.213854
21.04.2020;1253.713854
08.04.2021;1256.213854
15.06.2020;1289.213854
25.03.2020;1293.963854
03.04.2020;1299.047187
26.03.2020;1308.380521
06.04.2020;1312.547187
07.04.2020;1319.133854
30.03.2020;1325.133854
25.03.2020;1328.050521
01.04.2020;1331.300521
17.03.2020;1332.240521
17.03.2020;1333.115521
10.03.2020;1334.365521
10.03.2020;1335.032187
24.06.2020;1335.598854
12.03.2020;1348.082187
22.04.2020;1363.248854
01.04.2020;1375.732187
12.05.2020;1390.898854
26.03.2020;1410.715521
25.05.2020;1440.548854
27.03.2020;1460.365521
26.05.2020;1490.198854
27.04.2020;1490.893854
22.04.2020;1491.427187
16.03.2020;1492.343854
15.07.2020;1495.343854
12.03.2020;1496.493854
18.05.2020;1497.027187
01.04.2020;1498.202187
02.04.2020;1498.952187
26.03.2020;1499.752187
23.03.2020;1500.352187
17.03.2020;1505.518854
06.04.2020;1507.518854
18.06.2020;1509.668854
15.07.2020;1519.335521
18.06.2020;1521.485521
18.06.2020;1523.635521
18.06.2020;1525.785521
04.11.2020;1527.410521
09.11.2020;1528.160521
12.11.2020;1529.785521
05.03.2021;1530.535521
22.05.2021;1532.160521
12.04.2021;1532.910521
15.04.2020;1533.910521
15.04.2020;1534.910521
15.04.2020;1536.940521
15.04.2020;1537.940521
18.05.2020;1539.440521
20.10.2020;1540.740521
18.05.2020;1541.946354
30.06.2020;1546.613021
22.05.2020;1549.196354
20.04.2020;1551.871354
16.04.2020;1555.121354
14.04.2020;1555.951354
14.04.2020;1556.964687
27.08.2020;1558.798021
06.04.2020;1561.131354
03.04.2020;1571.414687
11.05.2020;1583.831354
16.04.2020;1584.748021
06.04.2020;1585.623021
03.04.2020;1592.873021
06.07.2020;1595.623021
18.05.2020;1596.673021
27.04.2020;1597.823021
09.07.2020;1598.356354
06.04.2020;1600.643854
14.05.2020;1601.793854
20.04.2020;1602.327187
27.04.2020;1606.077187
23.06.2020;1606.743854
17.06.2020;1608.868854
16.04.2020;1609.402187
02.04.2020;1610.235187
16.04.2020;1611.151854
05.05.2020;1632.160187
25.06.2020;1663.826854
04.05.2020;1688.410187
26.06.2020;1725.576854
22.05.2020;1745.393521
29.06.2020;1775.226854
05.06.2020;1788.443521
30.06.2020;1804.526854
08.06.2020;1817.010187
29.07.2020;1832.176854
27.04.2020;1832.726854
09.07.2020;1833.560187
19.08.2020;1835.530187
08.06.2020;1848.013521
29.07.2020;1863.180187
30.06.2020;1875.663521
03.09.2020;1890.830187
08.05.2020;1910.646854
30.07.2020;1940.480187
11.05.2020;1946.480187
22.05.2020;1952.146854
11.05.2020;1957.730187
14.05.2020;1959.880187
08.05.2020;1967.130187
18.05.2020;1969.880187
15.05.2020;1972.980187
11.05.2020;1974.130187
18.05.2020;1974.663521
28.05.2020;1979.163521
11.05.2020;1982.963521
14.05.2020;1983.663521
18.05.2020;1984.580187
18.05.2020;1985.813521
18.05.2020;1987.813521
05.08.2020;1988.446854
16.06.2020;1995.196854
18.05.2020;1996.738521
09.07.2020;1997.238521
18.06.2020;1997.888521
29.07.2020;1999.363521
07.10.2020;2005.988521
22.05.2020;2007.009354
25.06.2020;2019.492687
10.09.2020;2034.659354
19.08.2020;2047.142687
05.10.2020;2062.309354
20.05.2020;2082.126021
28.07.2020;2111.959354
30.06.2020;2131.776021
20.08.2020;2161.609354
23.06.2020;2162.189354
30.06.2020;2163.106021
24.06.2020;2163.831021
24.06.2020;2164.356021
20.10.2020;2165.306021
09.07.2020;2169.972687
18.06.2020;2170.889354
24.06.2020;2176.639354
18.06.2020;2177.246854
10.06.2020;2178.626854
20.10.2020;2179.226854
24.06.2020;2181.726854
29.07.2020;2184.726854
16.11.2020;2186.431354
22.06.2020;2188.432854
30.06.2020;2189.349521
30.06.2020;2190.266187
05.11.2020;2195.432854
04.11.2020;2197.032854
10.03.2021;2198.632854
15.06.2020;2205.882854
18.06.2020;2209.132854
15.06.2020;2214.299521
29.07.2020;2219.466188
16.06.2020;2221.591188
28.07.2020;2223.716188
28.07.2020;2224.299521
09.07.2020;2225.449521
13.08.2020;2225.982854
03.08.2020;2230.057854
10.08.2020;2230.891187
11.02.2021;2234.966187
19.10.2020;2236.966187
16.06.2020;2238.291187
06.08.2020;2244.877854
01.07.2020;2250.044521
22.10.2020;2250.644521
22.10.2020;2251.244521
21.10.2020;2253.244521
21.10.2020;2253.994521
21.10.2020;2254.594521
26.06.2020;2258.594521
25.08.2020;2263.228896
10.08.2020;2267.028896
24.06.2020;2268.078896
23.06.2020;2268.662229
07.09.2020;2275.248896
04.08.2020;2281.248896
11.09.2020;2286.998896
13.08.2020;2292.582229
20.08.2020;2297.248896
08.01.2021;2302.332229
08.07.2020;2311.165562
24.08.2020;2319.332229
14.07.2020;2320.519729
23.09.2020;2324.012229
19.04.2021;2329.178896
06.08.2020;2330.962229
09.11.2020;2337.712229
21.08.2020;2338.520562
21.08.2020;2340.137229
14.07.2020;2373.637229
12.08.2020;2407.137229
05.10.2020;2440.637229
09.02.2021;2474.137229
27.01.2021;2507.637229
10.09.2020;2508.237229
11.08.2020;2516.237229
04.08.2020;2516.813812
05.08.2020;2517.403812
10.08.2020;2519.020479
05.08.2020;2520.765479
28.07.2020;2521.682146
28.07.2020;2522.598813
06.08.2020;2524.140479
16.07.2020;2531.390479
10.08.2020;2533.677979
05.08.2020;2534.427979
03.08.2020;2542.627979
25.09.2020;2543.994646
05.08.2020;2549.994646
07.08.2020;2552.994646
20.08.2020;2553.750396
05.08.2020;2554.333729
04.08.2020;2555.208729
05.08.2020;2555.903729
05.08.2020;2556.437063
03.08.2020;2581.020396
26.11.2020;2618.187063
11.08.2020;2642.770396
24.09.2020;2679.937063
17.09.2020;2680.687063
21.08.2020;2681.599563
15.09.2020;2682.924563
12.08.2020;2694.924563
17.09.2020;2706.924563
18.08.2020;2707.524563
02.10.2020;2708.691229
09.11.2020;2712.183729
01.09.2020;2719.433729
19.08.2020;2722.683729
18.08.2020;2727.850396
02.09.2020;2729.267063
20.08.2020;2730.642063
27.08.2020;2755.225396
21.10.2020;2792.392063
28.08.2020;2794.267063
12.10.2020;2795.017063
14.09.2020;2801.767063
10.09.2020;2803.308729
10.09.2020;2804.850396
18.09.2020;2807.137896
25.09.2020;2808.137896
06.10.2020;2808.671229
15.10.2020;2809.821229
17.09.2020;2810.346229
10.09.2020;2811.041229
17.09.2020;2811.574563
07.09.2020;2820.074563
14.09.2020;2822.824563
10.09.2020;2823.824563
26.10.2020;2824.824563
19.10.2020;2825.774563
19.10.2020;2826.341229
14.09.2020;2827.341229
20.10.2020;2827.907896
24.09.2020;2833.907896
04.09.2020;2846.391229
06.10.2020;2861.557896
04.09.2020;2881.374563
22.10.2020;2911.207896
15.09.2020;2917.794563
05.10.2020;2923.794563
15.09.2020;2929.544563
11.09.2020;2942.027896
07.10.2020;2957.194563
08.09.2020;2977.011229
12.10.2020;3006.844563
15.09.2020;3026.661229
14.10.2020;3056.494563
17.09.2020;3058.036229
06.10.2020;3058.952896
21.09.2020;3064.119563
14.09.2020;3066.119563
04.11.2020;3068.269563
01.10.2020;3072.602896
01.10.2020;3073.702896
16.11.2020;3074.336229
06.10.2020;3076.336229
21.10.2020;3091.086229
28.10.2020;3103.086229
15.01.2021;3115.086229
22.03.2021;3127.086229
15.01.2021;3132.586229
01.10.2020;3145.069562
14.01.2021;3160.236229
05.10.2020;3160.961229
07.10.2020;3161.527896
08.10.2020;3171.027896
05.10.2020;3171.944563
01.04.2021;3174.944563
18.02.2021;3177.944563
29.09.2020;3178.527896
29.09.2020;3179.252896
11.01.2021;3182.745396
30.09.2020;3195.228729
28.10.2020;3210.395396
08.10.2020;3222.878729
14.01.2021;3238.045396
15.01.2021;3253.212063
16.10.2020;3273.028729
09.11.2020;3302.862063
20.10.2020;3322.678729
20.11.2020;3352.512063
05.12.2020;3357.146438
12.10.2020;3359.671438
06.10.2020;3390.271438
10.12.2020;3390.921438
21.10.2020;3391.521438
17.11.2020;3400.854771
12.10.2020;3401.704771
08.12.2020;3402.238104
05.03.2021;3405.730604
26.10.2020;3418.213938
19.01.2021;3433.380604
04.02.2021;3447.330604
04.03.2021;3464.330604
26.01.2021;3478.280604
18.02.2021;3495.280604
17.02.2021;3516.863938
05.11.2020;3536.680604
27.11.2020;3566.513938
09.11.2020;3586.330604
13.01.2021;3616.163938
10.11.2020;3635.980604
09.02.2021;3665.813938
10.02.2021;3667.313938
09.02.2021;3669.897271
17.11.2020;3672.647271
25.03.2021;3678.522271
16.12.2020;3684.772271
10.12.2020;3686.555604
26.10.2020;3688.338938
03.11.2020;3690.283938
19.11.2020;3693.033938
15.01.2021;3693.633938
10.03.2021;3695.133938
16.11.2020;3696.050604
25.11.2020;3701.217271
05.11.2020;3703.550604
04.11.2020;3704.600604
30.10.2020;3706.664104
08.12.2020;3711.564104
13.11.2020;3718.664104
21.01.2021;3722.314104
12.01.2021;3728.314104
06.01.2021;3734.064104
16.11.2020;3735.389104
09.11.2020;3736.414104
27.01.2021;3737.030771
18.11.2020;3739.280771
09.11.2020;3739.880771
17.11.2020;3742.030771
09.11.2020;3743.572438
16.11.2020;3760.197438
12.04.2021;3793.697438
23.03.2021;3809.354521
26.01.2021;3822.230188
22.02.2021;3837.887271
16.11.2020;3838.465604
15.01.2021;3838.998937
08.12.2020;3840.743937
18.02.2021;3841.660604
10.12.2020;3842.493937
09.12.2020;3849.080604
09.02.2021;3851.080604
15.01.2021;3858.330604
25.11.2020;3858.863937
08.12.2020;3859.588937
05.01.2021;3866.838937
10.12.2020;3870.088937
01.12.2020;3875.255604
10.12.2020;3877.255604
07.12.2020;3879.543104
05.05.2021;3883.035604
03.02.2021;3898.452271
11.03.2021;3917.285604
17.02.2021;3930.161417
15.03.2021;3945.818684
10.02.2021;3958.694351
09.03.2021;3974.351434
23.02.2021;3987.227101
26.03.2021;4002.884184
25.02.2021;4015.759851
17.03.2021;4031.416934
11.03.2021;4044.292601
24.03.2021;4059.949684
11.03.2021;4072.825351
06.04.2021;4088.482434
09.03.2021;4101.358101
01.04.2021;4117.015184
06.01.2021;4137.469392
09.02.2021;4165.252142
18.01.2021;4185.706351
03.03.2021;4213.489101
16.02.2021;4233.943309
04.05.2021;4261.726059
19.01.2021;4282.180267
01.03.2021;4309.963017
15.04.2021;4330.417226
06.05.2021;4358.199976
10.02.2021;4358.799976
08.12.2020;4360.124976
09.03.2021;4366.874976
15.01.2021;4368.474976
08.02.2021;4369.341642
22.04.2021;4376.091642
11.02.2021;4382.678309
20.01.2021;4388.678309
19.01.2021;4394.428309
05.01.2021;4395.753309
09.02.2021;4398.178309
06.01.2021;4399.261642
12.03.2021;4401.511642
10.02.2021;4402.344976
25.03.2021;4405.344976
29.01.2021;4406.261642
20.01.2021;4408.511642
13.04.2021;4414.094976
11.02.2021;4417.080392
27.01.2021;4428.055392
21.04.2021;4439.030392
07.04.2021;4441.455392
03.02.2021;4444.205392
22.03.2021;4446.955392
10.02.2021;4447.505392
05.02.2021;4450.255392
03.02.2021;4450.905392
08.02.2021;4451.438726
02.02.2021;4452.501226
27.01.2021;4453.034559
05.07.2021;4456.579559
10.02.2021;4457.156226
15.02.2021;4460.622892
16.06.2021;4462.122892
06.04.2021;4463.252059
06.04.2021;4465.510392
11.02.2021;4466.677059
17.02.2021;4467.827059
07.04.2021;4468.360392
17.02.2021;4469.770392
09.03.2021;4470.323059
18.02.2021;4475.489726
16.02.2021;4480.656392
24.02.2021;4486.656392
17.02.2021;4490.731392
17.02.2021;4491.426392
09.03.2021;4492.343059
17.02.2021;4493.493059
11.03.2021;4506.368726
22.04.2021;4522.025809
09.03.2021;4534.901476
29.04.2021;4550.558559
27.04.2021;4563.434226
17.06.2021;4579.091309
25.02.2021;4580.041309
26.04.2021;4580.641309
12.03.2021;4582.724642
09.03.2021;4584.982976
05.03.2021;4586.132976
07.04.2021;4586.666309
05.03.2021;4587.816309
06.04.2021;4588.349642
24.02.2021;4593.516309
26.02.2021;4595.849642
25.03.2021;4602.099642
25.02.2021;4602.966309
25.02.2021;4604.199642
26.02.2021;4605.899642
26.02.2021;4606.532976
26.02.2021;4607.132976
09.03.2021;4615.132976
23.03.2021;4616.282976
07.04.2021;4616.816309
02.03.2021;4617.916309
06.04.2021;4618.327976
07.04.2021;4619.763809
06.04.2021;4619.763809
06.09.2021;4619.763809
10.03.2021;4620.437059
05.03.2021;4621.437059
05.03.2021;4622.587059
19.03.2021;4623.503726
15.03.2021;4625.070392
26.03.2021;4626.395392
22.03.2021;4632.062059
15.03.2021;4633.478726
26.03.2021;4634.803726
22.03.2021;4641.220392
23.03.2021;4643.626892
03.03.2021;4655.126892
09.04.2021;4657.126892
22.03.2021;4666.460226
23.03.2021;4670.626892
22.03.2021;4671.226892
26.03.2021;4677.813559
31.03.2021;4683.563559
07.04.2021;4689.063559
22.03.2021;4689.663559
07.04.2021;4690.241892
07.04.2021;4690.831892
22.03.2021;4693.915226
13.04.2021;4695.331892
22.03.2021;4698.831892
03.05.2021;4701.581892
13.07.2021;4705.126892
06.04.2021;4706.743559
26.04.2021;4719.619226
14.06.2021;4735.276309
13.04.2021;4748.151976
30.04.2021;4763.809059
22.04.2021;4769.809059
12.04.2021;4771.425726
26.04.2021;4773.170726
19.04.2021;4775.420726
07.04.2021;4776.370726
14.04.2021;4778.658226
20.04.2021;4786.491559
21.04.2021;4793.741559
26.04.2021;4794.341559
20.04.2021;4802.841559
16.04.2021;4806.841559
20.04.2021;4810.841559
27.04.2021;4811.758226
05.05.2021;4816.924892
28.04.2021;4817.424892
04.05.2021;4820.508226
28.07.2021;4821.316559
28.07.2021;4822.933226
21.05.2021;4825.324226
12.05.2021;4826.374226
21.05.2021;4829.124226
12.05.2021;4832.624226
27.05.2021;4841.280072
10.06.2021;4855.897656
01.06.2021;4868.085456
22.06.2021;4891.461056
16.06.2021;4905.853256
20.09.2021;4933.637656
20.05.2021;4934.470989
27.05.2021;4935.004322
12.05.2021;4936.308489
12.05.2021;4937.033489
18.05.2021;4937.583489
28.05.2021;4946.821456
01.07.2021;4962.478539
17.06.2021;4971.716506
26.07.2021;4987.373589
18.06.2021;4996.611556
13.07.2021;5012.268639
21.06.2021;5021.506606
07.07.2021;5037.163689
