EVTERM;Start
22.06.2021;5046.401656
09.07.2021;5062.058739
02.07.2021;5076.450939
02.09.2021;5104.235339
15.09.2021;5118.627539
25.11.2021;5146.411939
17.05.2021;5147.728689
17.05.2021;5148.878689
06.05.2021;5150.678689
12.05.2021;5158.678689
27.04.2021;5161.366189
12.05.2021;5163.516189
18.05.2021;5164.432856
28.04.2021;5169.249522
29.04.2021;5172.089522
17.05.2021;5173.006189
20.05.2021;5173.672856
06.05.2021;5174.839522
18.05.2021;5182.839522
05.05.2021;5189.389522
22.05.2021;5190.036522
20.05.2021;5190.569856
11.05.2021;5196.582356
11.05.2021;5199.649022
26.05.2021;5204.315689
06.05.2021;5211.565689
11.05.2021;5214.815689
28.07.2021;5215.624022
28.07.2021;5217.240689
15.09.2021;5220.736339
30.09.2021;5224.068189
20.05.2021;5224.634522
20.05.2021;5225.214856
20.05.2021;5225.748189
12.05.2021;5226.473189
22.07.2021;5234.393689
22.05.2021;5235.328689
07.05.2021;5235.878689
27.05.2021;5236.533689
18.06.2021;5238.914689
12.05.2021;5240.914689
05.07.2021;5241.719689
20.05.2021;5242.319689
01.07.2021;5248.875922
09.06.2021;5250.875922
27.05.2021;5251.409256
28.05.2021;5253.696756
27.05.2021;5254.696756
15.06.2021;5257.671756
25.08.2021;5258.480089
25.08.2021;5260.096756
28.07.2021;5260.855039
28.07.2021;5262.371606
26.05.2021;5264.038272
20.05.2021;5266.704939
27.07.2021;5269.567439
25.05.2021;5270.800772
26.05.2021;5272.342439
31.05.2021;5273.954939
28.05.2021;5274.954939
27.05.2021;5275.486939
11.06.2021;5276.047439
11.06.2021;5286.547439
11.06.2021;5287.558439
09.06.2021;5288.558439
23.09.2021;5290.046772
27.05.2021;5291.371772
09.06.2021;5296.388439
27.05.2021;5298.388439
15.06.2021;5304.388439
09.06.2021;5308.696772
31.05.2021;5309.696772
11.06.2021;5311.195772
15.06.2021;5317.113272
16.06.2021;5322.863272
21.06.2021;5325.314106
21.06.2021;5327.397439
21.06.2021;5329.202439
21.06.2021;5330.765772
01.07.2021;5331.980472
15.09.2021;5337.563806
21.06.2021;5338.480472
21.06.2021;5339.397139
15.06.2021;5341.647139
15.06.2021;5347.230472
15.06.2021;5351.563806
15.06.2021;5356.730472
22.06.2021;5359.497139
14.07.2021;5360.830472
06.01.2022;5363.830472
28.06.2021;5364.880472
29.06.2021;5365.930472
28.06.2021;5366.980472
06.07.2021;5381.372672
15.07.2021;5409.157072
09.07.2021;5423.549272
14.09.2021;5451.333672
28.06.2021;5452.383672
28.06.2021;5453.433672
17.08.2021;5462.671639
06.09.2021;5478.328722
03.09.2021;5487.566689
01.10.2021;5503.223772
09.11.2021;5509.973772
02.09.2021;5519.211739
30.09.2021;5534.868822
05.07.2021;5541.072029
28.06.2021;5542.122029
14.07.2021;5542.699029
17.08.2021;5555.379362
27.09.2021;5561.078362
14.07.2021;5561.787612
14.07.2021;5562.512612
02.07.2021;5567.179279
14.07.2021;5567.726779
14.07.2021;5568.276779
30.06.2021;5571.887196
06.07.2021;5573.845529
06.07.2021;5575.326779
01.07.2021;5577.076779
22.06.2021;5581.160112
23.06.2021;5586.753446
21.06.2021;5592.336779
01.07.2021;5594.081779
23.07.2021;5603.990579
26.08.2021;5620.845579
08.02.2022;5626.428912
20.09.2021;5629.403912
08.02.2022;5634.987246
28.06.2021;5636.820579
02.07.2021;5637.542412
07.07.2021;5642.508412
02.07.2021;5649.095079
12.07.2021;5654.845079
06.07.2021;5655.323092
12.07.2021;5658.783192
13.07.2021;5660.454876
08.09.2021;5666.454876
07.09.2021;5672.204876
23.07.2021;5681.442842
28.08.2021;5697.099926
12.07.2021;5697.629426
06.07.2021;5699.629426
06.07.2021;5700.579426
11.01.2022;5709.817392
11.11.2021;5725.474476
14.07.2021;5739.866676
09.09.2021;5767.651076
06.09.2021;5782.043276
27.09.2021;5806.796076
12.08.2021;5808.266742
17.08.2021;5809.616742
13.07.2021;5810.186492
13.07.2021;5810.719826
07.07.2021;5812.319826
16.08.2021;5818.400159
28.09.2021;5821.899159
11.08.2021;5823.982492
12.07.2021;5824.582492
13.07.2021;5825.591742
09.07.2021;5834.925076
15.07.2021;5835.925076
13.07.2021;5840.018409
14.07.2021;5840.651742
15.07.2021;5841.838742
02.11.2021;5843.455409
26.08.2021;5846.455409
29.10.2021;5849.455409
29.07.2021;5851.027909
01.09.2021;5854.041242
14.02.2022;5856.274576
16.09.2021;5857.274576
06.10.2021;5858.274576
16.09.2021;5858.924576
20.09.2021;5859.799576
04.10.2021;5861.049576
22.07.2021;5873.049576
28.02.2022;5873.862076
04.01.2022;5875.075076
06.01.2022;5877.075076
06.01.2022;5878.275076
06.01.2022;5879.275076
16.09.2021;5879.925076
16.08.2021;5882.579826
05.01.2022;5883.529826
23.09.2021;5885.817326
23.09.2021;5888.104826
06.10.2021;5892.179826
30.09.2021;5895.341576
07.10.2021;5899.091576
26.07.2021;5901.216576
18.10.2021;5903.341576
29.09.2021;5910.591576
29.09.2021;5915.758242
26.07.2021;5916.758242
30.09.2021;5917.758242
30.07.2021;5918.472076
19.11.2021;5919.222076
13.08.2021;5919.880076
13.08.2021;5920.538409
19.11.2021;5921.205076
07.01.2022;5921.872742
07.01.2022;5922.540409
04.01.2022;5923.373742
17.09.2021;5924.915409
17.09.2021;5929.582076
17.09.2021;5931.332076
17.09.2021;5932.248742
12.08.2021;5933.359159
12.08.2021;5934.484159
12.08.2021;5935.400826
19.11.2021;5936.067492
13.08.2021;5936.650826
30.07.2021;5937.234159
27.10.2021;5937.785659
18.10.2021;5940.852326
18.10.2021;5943.185659
13.08.2021;5945.335659
30.07.2021;5945.858992
07.10.2021;5946.392326
30.07.2021;5946.908992
30.07.2021;5947.425659
19.08.2021;5956.758992
28.09.2021;5964.008992
03.09.2021;5970.008992
21.10.2021;5977.258992
18.10.2021;5980.508992
12.08.2021;5981.344492
01.10.2021;5984.094492
29.09.2021;5987.594492
31.08.2021;5996.427826
22.07.2021;6008.427826
13.08.2021;6008.961159
27.07.2021;6010.286159
16.12.2021;6022.286159
18.01.2022;6034.286159
11.03.2022;6046.286159
14.04.2022;6058.286159
20.09.2021;6064.536159
20.09.2021;6065.126159
06.09.2021;6071.712826
06.09.2021;6072.291159
07.10.2021;6073.041159
01.09.2021;6073.578659
26.07.2021;6074.133409
07.09.2021;6077.358409
11.08.2021;6078.105909
12.08.2021;6079.016576
30.07.2021;6081.304076
16.09.2021;6081.954076
22.11.2021;6082.487409
12.01.2022;6086.177409
06.12.2021;6089.867409
11.08.2021;6095.517409
07.12.2021;6099.207409
22.10.2021;6102.207409
06.10.2021;6103.022159
06.10.2021;6104.651659
20.10.2021;6110.901659
30.08.2021;6111.596659
13.08.2021;6112.129992
29.07.2021;6114.379992
13.08.2021;6115.329992
14.09.2021;6116.163326
02.02.2022;6121.663326
25.03.2022;6127.163326
20.09.2021;6128.079992
06.12.2021;6131.769992
11.11.2021;6135.459992
09.09.2021;6144.697959
06.10.2021;6163.386459
16.09.2021;6168.886459
28.10.2021;6174.386459
05.01.2022;6179.886459
05.01.2022;6185.386459
05.01.2022;6190.886459
02.02.2022;6196.386459
26.08.2021;6198.469792
14.09.2021;6200.728126
10.09.2021;6212.737579
27.10.2021;6237.364979
16.08.2021;6238.014979
16.08.2021;6238.664979
20.10.2021;6243.831646
02.11.2021;6247.906646
04.11.2021;6248.739979
05.01.2022;6250.356646
06.09.2021;6252.439979
06.09.2021;6254.698312
16.09.2021;6269.090512
24.11.2021;6293.843312
18.02.2022;6296.593312
17.09.2021;6297.193312
23.02.2022;6297.902312
17.09.2021;6299.443979
21.10.2021;6305.693979
13.09.2021;6314.931946
25.10.2021;6333.620446
16.09.2021;6335.120446
17.08.2021;6365.834696
29.07.2021;6398.968946
27.07.2021;6432.391946
29.07.2021;6465.891946
28.07.2021;6499.240696
05.01.2022;6501.990696
22.02.2022;6517.574029
28.09.2021;6524.824029
01.10.2021;6527.574029
18.10.2021;6529.832362
31.08.2021;6530.749029
07.10.2021;6545.975279
06.01.2022;6546.625279
30.08.2021;6548.191946
18.11.2021;6548.741946
23.02.2022;6549.575279
24.11.2021;6555.825279
18.10.2021;6556.658612
20.10.2021;6557.241946
27.10.2021;6561.325279
21.10.2021;6567.575279
16.09.2021;6568.175279
18.10.2021;6569.920279
21.10.2021;6572.920279
30.08.2021;6584.420279
06.10.2021;6587.920279
07.10.2021;6591.253612
17.09.2021;6605.161372
04.11.2021;6633.856572
18.11.2021;6634.366572
08.10.2021;6635.509072
17.11.2021;6636.016239
01.10.2021;6637.849572
06.10.2021;6638.716239
08.11.2021;6640.216239
01.09.2021;6646.382906
29.10.2021;6648.166239
20.09.2021;6657.404206
18.10.2021;6676.092706
30.09.2021;6677.242706
02.11.2021;6677.776039
01.10.2021;6681.276039
18.10.2021;6682.326039
09.03.2022;6683.159372
29.11.2021;6685.284372
18.10.2021;6690.951039
17.11.2021;6700.189006
15.12.2021;6718.877506
07.10.2021;6724.877506
07.10.2021;6730.877506
10.11.2021;6737.464172
22.09.2021;6743.214172
22.09.2021;6748.964172
24.11.2021;6749.880839
22.09.2021;6750.910006
06.10.2021;6752.035006
06.10.2021;6753.160006
21.10.2021;6753.960006
05.01.2022;6755.585006
19.04.2022;6761.085006
16.05.2022;6766.585006
03.12.2021;6768.843339
20.10.2021;6773.168339
04.01.2022;6777.493339
27.10.2021;6778.093339
22.02.2022;6781.423839
18.10.2021;6783.757172
01.10.2021;6788.923839
22.10.2021;6789.840506
06.10.2021;6790.809256
06.10.2021;6791.725922
16.11.2021;6801.025922
01.10.2021;6803.692589
08.10.2021;6804.342589
18.11.2021;6804.875922
05.11.2021;6808.525922
18.10.2021;6811.592589
06.10.2021;6813.880089
17.11.2021;6814.413422
20.10.2021;6819.580089
22.11.2021;6820.496756
28.10.2021;6822.666372
24.03.2022;6823.506789
28.03.2022;6825.187622
25.03.2022;6826.028039
05.05.2022;6827.708872
21.10.2021;6829.708872
08.10.2021;6831.542206
22.10.2021;6832.408872
25.10.2021;6835.408872
03.11.2021;6838.408872
06.01.2022;6839.158872
22.10.2021;6839.958872
15.12.2021;6841.008872
24.11.2021;6841.592206
17.11.2021;6842.125539
02.11.2021;6842.715539
13.10.2021;6843.282206
04.01.2022;6843.705539
04.01.2022;6845.193872
11.10.2021;6851.277206
04.01.2022;6854.777206
22.10.2021;6855.377206
21.10.2021;6856.377206
22.10.2021;6856.977206
31.01.2022;6857.977206
25.11.2021;6858.843872
02.11.2022;6863.510539
15.11.2021;6865.255539
21.10.2021;6867.543039
21.10.2021;6868.543039
27.10.2021;6875.793039
20.10.2021;6883.043039
18.11.2021;6883.793039
17.11.2021;6884.376372
22.10.2021;6887.626372
21.10.2021;6889.959706
28.10.2021;6892.109706
17.11.2021;6892.651039
06.12.2021;6917.403839
15.11.2021;6931.796039
09.12.2021;6950.484539
02.11.2021;6951.074539
29.11.2021;6951.899539
15.12.2021;6952.424539
28.10.2021;6953.749539
23.11.2021;6956.832872
23.11.2021;6958.082872
25.10.2021;6965.455122
16.12.2021;6972.827372
27.10.2021;6974.394039
23.02.2022;6975.060706
04.11.2021;6976.385706
28.10.2021;6977.710706
08.12.2021;6981.098206
16.12.2021;6988.014872
24.03.2022;6990.764872
27.10.2021;6991.364872
26.10.2021;6992.059872
22.11.2021;6992.593206
08.11.2021;6997.759872
08.11.2021;7004.859872
02.11.2021;7005.776539
05.11.2021;7008.971539
05.12.2021;7019.905914
10.11.2021;7025.072581
24.11.2021;7027.072581
16.11.2021;7030.072581
15.11.2021;7036.659247
09.11.2021;7037.736747
29.11.2021;7038.386747
25.11.2021;7043.553414
23.11.2021;7045.553414
31.01.2022;7049.636747
14.12.2021;7053.136747
24.02.2022;7053.720081
09.12.2021;7060.011747
05.01.2022;7060.564747
16.11.2021;7066.564747
18.11.2021;7067.131414
22.11.2021;7068.964747
18.02.2022;7081.187234
01.03.2022;7106.271134
22.08.2022;7114.271134
09.03.2022;7116.271134
13.06.2022;7119.961134
28.02.2022;7120.761134
04.01.2022;7121.636134
04.01.2022;7122.219467
16.05.2022;7123.219467
10.03.2022;7124.052801
25.11.2021;7128.677801
06.01.2022;7133.469467
06.12.2021;7134.619467
15.12.2021;7135.152801
03.12.2021;7141.319467
14.12.2021;7152.819467
15.12.2021;7153.736134
25.01.2022;7158.902801
13.01.2022;7164.652801
18.01.2022;7170.402801
14.01.2022;7176.152801
06.01.2022;7181.902801
07.01.2022;7187.902801
13.01.2022;7193.902801
24.01.2022;7199.902801
17.01.2022;7206.489467
14.01.2022;7213.076134
19.01.2022;7219.662801
03.01.2022;7226.249467
24.01.2022;7227.574467
24.01.2022;7233.574467
07.06.2022;7240.769801
08.06.2022;7247.965134
10.05.2022;7248.631801
18.05.2022;7249.231801
04.02.2022;7254.981801
04.02.2022;7260.981801
13.06.2022;7268.177134
17.12.2021;7275.735467
02.02.2022;7283.585467
01.02.2022;7291.435467
01.02.2022;7299.285467
11.02.2022;7307.135467
14.02.2022;7314.985467
25.04.2022;7317.110467
31.03.2022;7318.027134
07.02.2022;7319.314634
28.03.2022;7321.064634
06.01.2022;7321.664634
25.03.2022;7322.714634
25.03.2022;7323.714634
24.03.2022;7324.714634
25.03.2022;7325.514634
24.03.2022;7326.164634
24.03.2022;7328.164634
25.03.2022;7329.114634
25.03.2022;7329.693801
07.01.2022;7330.443801
25.03.2022;7331.277134
15.12.2021;7332.402134
02.01.2023;7332.402134
19.12.2022;7332.402134
25.03.2022;7333.652134
10.03.2022;7334.318801
20.12.2021;7337.818801
15.06.2022;7340.885467
27.06.2022;7344.575467
11.11.2022;7348.265467
04.01.2022;7351.882134
21.12.2021;7354.965467
23.02.2022;7355.798801
21.02.2022;7356.948801
21.02.2022;7357.598801
24.02.2022;7358.132134
28.02.2022;7358.665467
14.01.2022;7373.057667
02.02.2022;7397.810467
14.01.2022;7412.202667
09.02.2022;7436.955467
11.05.2022;7437.555467
22.02.2022;7442.744634
24.02.2022;7446.708801
03.02.2022;7448.275467
03.02.2022;7453.942134
25.01.2022;7454.808801
07.02.2022;7455.725467
24.01.2022;7456.775467
14.01.2022;7457.600467
27.01.2022;7459.683801
10.02.2022;7462.850467
07.02.2022;7463.417134
25.03.2022;7464.958801
13.06.2022;7465.758801
27.01.2022;7466.583801
07.02.2022;7467.100467
07.02.2022;7468.430134
27.01.2022;7469.134134
20.01.2022;7470.300801
22.02.2022;7479.538767
03.03.2022;7498.227267
07.02.2022;7498.910601
22.02.2022;7508.148567
10.03.2022;7526.837067
25.02.2022;7536.075034
14.03.2022;7554.763534
14.02.2022;7569.155734
25.02.2022;7593.908534
15.02.2022;7608.300734
25.02.2022;7620.039734
10.03.2022;7640.075734
28.02.2022;7654.467934
07.03.2022;7679.220734
01.03.2022;7693.612934
15.03.2022;7718.365734
07.03.2022;7732.757934
28.03.2022;7757.510734
04.02.2022;7758.110734
02.02.2022;7759.344067
09.05.2022;7760.669067
17.05.2022;7761.994067
17.05.2022;7763.319067
17.05.2022;7764.644067
03.02.2022;7766.210734
09.05.2022;7767.535734
17.05.2022;7768.860734
26.01.2022;7770.185734
23.05.2022;7771.538234
02.11.2022;7776.204901
28.02.2022;7776.899901
28.02.2022;7778.233901
28.02.2022;7778.767234
28.02.2022;7779.433901
03.02.2022;7783.300567
07.02.2022;7790.400567
01.03.2022;7804.792767
25.03.2022;7829.545567
31.01.2022;7831.378901
31.01.2022;7833.212234
03.02.2022;7835.045567
03.02.2022;7836.878901
17.02.2022;7837.478901
10.03.2022;7838.078901
16.02.2022;7839.228901
04.02.2022;7840.378901
07.02.2022;7841.028901
07.02.2022;7842.278901
17.02.2022;7844.112234
16.02.2022;7846.112234
16.02.2022;7847.945567
10.02.2022;7849.778901
03.02.2022;7851.612234
02.02.2022;7853.445567
24.02.2022;7855.695567
15.02.2022;7857.528901
02.02.2022;7862.695567
04.03.2022;7867.862234
01.02.2022;7873.028901
11.03.2022;7873.945567
25.03.2022;7874.812234
23.02.2022;7875.678901
09.03.2022;7876.545567
24.02.2022;7877.462234
24.03.2022;7878.378901
24.03.2022;7878.878901
25.03.2022;7879.378901
24.02.2022;7880.245567
13.04.2022;7881.162234
04.02.2022;7882.078901
11.03.2022;7882.612234
09.03.2022;7883.145567
03.02.2022;7883.895567
15.02.2022;7884.645567
24.03.2022;7885.395567
15.02.2022;7886.262234
03.02.2022;7887.128901
15.02.2022;7887.995567
03.02.2022;7888.862234
14.04.2022;7889.612234
23.02.2022;7890.362234
15.02.2022;7891.112234
19.04.2022;7891.645567
03.02.2022;7892.228901
16.02.2022;7892.895567
23.02.2022;7893.428901
09.03.2022;7893.962234
04.02.2022;7894.762234
03.02.2022;7895.562234
18.02.2022;7896.512234
17.02.2022;7897.312234
03.02.2022;7898.020567
04.02.2022;7898.728901
15.02.2022;7899.428901
17.05.2022;7901.178901
19.04.2022;7901.978901
24.02.2022;7902.502234
25.03.2022;7903.752234
25.03.2022;7904.368901
16.02.2022;7921.535567
09.02.2022;7924.618901
02.03.2022;7925.768901
10.03.2022;7926.302234
22.04.2022;7933.552234
26.04.2022;7939.552234
03.03.2023;7941.552234
02.03.2022;7947.635567
14.10.2022;7951.135567
28.11.2022;7954.825567
09.03.2022;7957.575567
10.03.2022;7958.245567
25.03.2022;7959.370567
17.02.2022;7960.695567
12.05.2022;7961.495567
16.05.2022;7962.062234
25.03.2022;7962.928901
28.02.2022;7963.612234
22.03.2022;7964.528901
22.03.2022;7965.445567
28.02.2022;7967.278901
28.02.2022;7969.112234
28.02.2022;7970.362234
07.03.2022;7984.754434
05.05.2022;8009.507234
28.02.2022;8011.340567
25.04.2022;8013.628067
10.03.2022;8014.544734
10.03.2022;8015.078067
10.05.2022;8016.994734
16.09.2022;8018.161401
29.03.2022;8019.944734
29.03.2022;8021.728067
29.03.2022;8023.511401
29.03.2022;8025.294734
28.02.2022;8028.911401
24.02.2022;8030.494734
24.03.2022;8031.161401
28.02.2022;8032.994734
02.03.2022;8042.232701
17.03.2022;8060.921201
11.03.2022;8070.159167
22.03.2022;8088.847667
18.03.2022;8098.085634
04.04.2022;8116.774134
18.03.2022;8126.012101
04.04.2022;8144.700601
17.03.2022;8154.796861
07.04.2022;8175.324561
24.03.2022;8184.563041
13.04.2022;8203.252641
05.04.2022;8212.490607
10.05.2022;8231.179107
01.07.2022;8249.867607
05.04.2022;8260.263024
23.05.2022;8281.431774
19.06.2022;8287.098441
27.09.2022;8291.181774
05.04.2022;8301.577191
25.05.2022;8322.745941
14.03.2022;8330.595941
22.03.2022;8338.445941
21.03.2022;8346.295941
28.04.2022;8346.482607
18.05.2022;8347.115941
30.03.2022;8349.240941
15.03.2022;8350.030441
12.05.2022;8350.905441
06.05.2022;8351.072107
05.09.2022;8351.947107
24.03.2022;8352.530441
20.05.2022;8353.113774
09.03.2022;8353.980441
09.03.2022;8355.230441
14.03.2022;8356.380441
25.03.2022;8356.913774
31.03.2022;8364.026274
30.05.2022;8370.276274
20.04.2022;8376.526274
29.03.2022;8385.826274
10.03.2022;8397.326274
16.03.2022;8400.976274
31.03.2022;8401.509607
24.03.2022;8402.259607
25.03.2022;8402.859607
28.03.2022;8417.251807
19.04.2022;8442.004607
11.03.2022;8443.837941
24.03.2022;8445.671274
08.06.2022;8447.504607
31.03.2022;8448.454607
28.04.2022;8448.521274
07.09.2022;8449.171274
31.03.2022;8450.037941
24.03.2022;8450.787941
24.03.2022;8452.621274
01.06.2022;8458.621274
16.05.2022;8459.198261
06.07.2022;8460.780111
19.04.2022;8462.530111
25.03.2022;8463.396777
13.04.2022;8465.046777
25.04.2022;8465.580111
31.03.2022;8473.430111
31.03.2022;8481.280111
30.03.2022;8482.930111
31.03.2022;8483.463444
18.07.2022;8492.963444
31.03.2022;8494.213444
06.07.2022;8501.296777
19.05.2022;8501.793684
07.09.2022;8502.648617
12.05.2022;8510.498617
19.05.2022;8518.348617
21.06.2022;8519.965284
25.04.2022;8522.215284
28.04.2022;8524.215284
27.04.2022;8525.041684
17.05.2022;8527.091184
17.05.2022;8528.341184
29.06.2022;8536.761184
18.07.2022;8564.821184
21.06.2022;8565.437851
05.05.2022;8565.484517
21.06.2022;8566.017851
10.05.2022;8568.101184
16.05.2022;8569.101184
04.05.2022;8571.626184
29.04.2022;8573.626184
15.06.2022;8574.492851
01.07.2022;8575.026184
05.07.2022;8603.086184
30.06.2022;8627.838984
13.07.2022;8658.655651
02.05.2022;8660.405651
18.05.2022;8671.444984
31.08.2022;8676.596984
21.06.2022;8677.346984
02.05.2022;8678.541984
17.05.2022;8679.075317
01.09.2022;8680.475317
16.05.2022;8683.415317
19.05.2022;8691.515317
22.06.2022;8699.615317
14.06.2022;8707.715317
06.05.2022;8708.515317
17.05.2022;8710.515317
13.05.2022;8712.515317
25.08.2022;8712.868151
30.08.2022;8713.708567
30.08.2022;8715.389401
17.05.2022;8716.714401
20.05.2022;8716.749334
11.07.2022;8717.271167
30.08.2022;8718.187834
06.05.2022;8718.234501
01.07.2022;8718.767834
17.05.2022;8720.517834
20.05.2022;8720.571167
13.06.2022;8721.104501
04.01.2023;8721.637834
20.05.2022;8721.691167
22.08.2022;8722.291167
22.08.2022;8722.891167
13.05.2022;8724.891167
20.05.2022;8724.937834
15.06.2022;8725.804501
17.05.2022;8727.404501
31.05.2022;8731.836167
23.06.2022;8734.319501
23.06.2022;8736.897279
08.07.2022;8744.630612
08.07.2022;8747.20839
20.05.2022;8747.33839
24.06.2022;8747.93839
23.05.2022;8749.08839
17.05.2022;8749.135056
20.05.2022;8749.635056
03.06.2022;8749.801723
30.06.2022;8750.71839
07.06.2022;8752.495056
07.06.2022;8754.895056
21.06.2022;8760.395056
20.06.2022;8765.895056
11.07.2022;8771.395056
31.05.2022;8773.395056
31.01.2023;8774.377056
31.01.2023;8776.377056
21.11.2022;8777.443723
31.01.2023;8779.443723
31.01.2023;8781.443723
29.06.2022;8783.568723
12.09.2022;8785.693723
