EVTERM;Start
22.07.2022;8786.573723
19.08.2022;8790.048723
11.11.2022;8790.848723
06.12.2022;8794.098723
21.06.2022;8795.198723
28.09.2022;8796.798723
23.09.2022;8798.548723
09.06.2022;8804.548723
21.06.2022;8805.298723
11.08.2022;8806.048723
09.12.2022;8806.048723
21.11.2022;8806.882056
21.11.2022;8807.71539
21.11.2022;8808.548723
17.11.2022;8809.382056
16.11.2022;8810.21539
26.07.2022;8811.71539
04.07.2022;8812.76289
07.07.2022;8814.096223
21.06.2022;8814.679556
07.07.2022;8815.26289
08.07.2022;8816.179556
07.06.2022;8817.179556
20.06.2022;8818.596223
02.08.2022;8821.66289
20.09.2022;8822.529556
15.09.2022;8828.279556
19.09.2022;8834.279556
21.06.2022;8840.866223
31.10.2022;8846.866223
13.12.2022;8852.366223
29.06.2022;8858.366223
15.09.2022;8864.116223
10.10.2022;8869.866223
21.06.2022;8871.191223
14.07.2022;8872.557473
05.09.2022;8873.882473
10.09.2022;8901.942473
07.07.2022;8902.475806
26.08.2022;8904.975806
29.08.2022;8908.537056
04.07.2022;8909.37039
30.08.2022;8911.37039
09.06.2022;8911.47039
23.06.2022;8912.27039
19.08.2022;8915.74539
04.07.2022;8917.74539
21.06.2022;8918.662056
22.07.2022;8939.830806
01.08.2022;8960.999556
30.07.2022;8982.168306
05.08.2022;9003.337056
20.07.2022;9024.505806
09.08.2022;9045.674556
12.08.2022;9066.843306
30.08.2022;9088.012056
01.09.2022;9109.180806
08.09.2022;9133.535806
26.09.2022;9154.704556
03.09.2022;9175.873306
27.09.2022;9197.042056
26.10.2022;9218.407056
19.10.2022;9254.150806
29.10.2022;9275.319556
05.11.2022;9300.614556
14.12.2022;9321.783306
24.06.2022;9323.349973
23.06.2022;9324.91664
24.06.2022;9326.483306
29.06.2022;9328.049973
12.09.2022;9330.174973
02.11.2022;9332.799973
22.06.2022;9338.799973
27.06.2022;9339.549973
03.08.2022;9340.299973
27.06.2022;9340.899973
08.11.2022;9343.34964
19.08.2022;9344.891306
07.11.2022;9351.477973
16.11.2022;9358.06464
22.07.2022;9365.797973
22.07.2022;9373.531306
13.09.2022;9381.26464
20.07.2022;9388.997973
14.09.2022;9396.731306
20.07.2022;9404.46464
08.07.2022;9406.11464
08.07.2022;9407.76464
08.07.2022;9409.41464
07.07.2022;9410.281306
07.07.2022;9410.81464
02.08.2022;9411.647973
07.07.2022;9412.397973
02.09.2022;9413.830573
07.07.2022;9413.970573
09.08.2022;9415.420573
24.08.2022;9416.03724
18.07.2022;9424.13724
04.07.2022;9426.720573
11.08.2022;9427.253906
24.10.2022;9429.003906
22.08.2022;9429.15724
28.10.2022;9430.50224
28.09.2022;9432.62724
29.08.2022;9435.12724
14.07.2022;9435.793906
15.07.2022;9436.460573
19.08.2022;9437.07724
06.09.2022;9437.82724
04.07.2022;9442.82724
27.09.2022;9446.30224
29.08.2022;9449.77724
14.09.2022;9450.65724
02.11.2022;9454.13224
07.10.2022;9455.01224
08.11.2022;9458.48724
12.09.2022;9459.36724
08.11.2022;9462.84224
02.08.2022;9464.34224
06.09.2022;9465.84224
14.09.2022;9467.34224
04.07.2022;9469.04224
02.08.2022;9470.36724
16.11.2022;9492.03599
05.10.2022;9499.769323
12.07.2022;9506.534323
25.07.2022;9511.20099
14.07.2022;9517.34599
03.08.2022;9519.34599
06.01.2023;9540.01474
12.07.2022;9540.61474
07.12.2022;9546.11474
24.08.2022;9546.381406
01.11.2022;9547.981406
26.07.2022;9548.83474
29.08.2022;9552.23474
05.01.2023;9577.02974
13.07.2022;9577.946406
27.10.2022;9579.321406
30.01.2023;9579.488073
27.04.2023;9579.863073
16.09.2022;9580.396406
04.11.2022;9582.896406
26.01.2023;9583.013073
06.09.2022;9583.846406
13.07.2022;9584.763073
22.12.2022;9585.096406
27.07.2022;9586.246406
26.08.2022;9587.163073
22.07.2022;9589.663073
26.09.2022;9606.513073
24.10.2022;9622.613073
09.05.2023;9641.128073
27.09.2022;9641.788123
22.07.2022;9642.70479
22.07.2022;9645.95479
21.09.2022;9647.14479
23.08.2022;9647.478123
27.10.2022;9649.228123
22.07.2022;9649.828123
24.08.2022;9650.228123
14.09.2022;9652.353123
25.01.2023;9654.828123
26.08.2022;9683.388123
13.09.2022;9711.948123
07.10.2022;9744.528123
28.09.2022;9778.588123
04.11.2022;9812.648123
22.10.2022;9841.208123
14.11.2022;9869.768123
14.11.2022;9902.963123
24.03.2023;9913.06479
28.03.2023;9923.166456
07.09.2022;9927.24979
02.08.2022;9930.583123
04.08.2022;9931.013123
22.08.2022;9932.42979
04.08.2022;9933.75479
25.08.2022;9935.321456
09.08.2022;9937.15479
26.01.2023;9940.96479
09.01.2023;9943.43979
28.09.2022;9944.13979
08.09.2022;9944.83979
15.08.2022;9946.381456
30.11.2022;9947.706456
08.09.2022;9948.656456
09.12.2022;9959.656456
25.10.2022;9965.406456
24.08.2022;9973.506456
26.08.2022;9981.606456
26.08.2022;9989.706456
23.11.2022;9997.056456
25.10.2022;10005.15646
25.10.2022;10013.25646
24.10.2022;10021.35646
12.12.2022;10028.70646
16.12.2022;10036.05646
16.12.2022;10043.40646
16.12.2022;10050.75646
25.10.2022;10051.73646
23.08.2022;10052.60312
23.08.2022;10054.14479
12.09.2022;10059.99604
21.10.2022;10063.05021
30.08.2022;10066.32521
19.08.2022;10067.19187
24.08.2022;10070.69187
01.09.2022;10072.35854
13.10.2022;10078.35854
13.10.2022;10080.60854
02.12.2022;10088.34187
15.09.2022;10089.99187
21.10.2022;10095.74187
12.12.2022;10101.24187
03.02.2023;10107.36687
30.08.2022;10109.60187
02.09.2022;10110.42854
26.01.2023;10116.55354
14.09.2022;10117.92854
15.10.2022;10146.48854
16.11.2022;10175.04854
18.01.2023;10175.04854
09.12.2022;10181.54854
14.09.2022;10182.39854
19.09.2022;10183.64854
15.09.2022;10185.45354
20.10.2022;10186.32021
21.09.2022;10188.07021
26.01.2023;10189.07021
14.09.2022;10190.92021
12.09.2022;10191.80354
14.09.2022;10193.75354
13.09.2022;10195.37854
14.09.2022;10197.00354
14.09.2022;10198.44354
28.11.2022;10199.81854
09.12.2022;10200.44354
15.12.2022;10200.94354
12.10.2022;10203.44354
21.09.2022;10208.44354
14.09.2022;10210.11021
04.11.2022;10212.73521
27.01.2023;10214.36021
09.12.2022;10215.22687
22.12.2022;10215.34354
14.09.2022;10217.84354
13.09.2022;10218.71021
23.11.2022;10227.21021
16.12.2022;10232.46021
16.12.2022;10233.96021
24.10.2022;10237.23521
04.01.2023;10239.51021
13.12.2022;10243.08521
13.12.2022;10243.08521
07.12.2022;10243.99737
15.09.2022;10246.27237
14.09.2022;10247.13904
25.01.2023;10248.18071
22.09.2022;10249.88904
09.01.2023;10255.97571
10.11.2022;10263.32571
13.12.2022;10266.47571
02.12.2022;10276.02571
15.09.2022;10276.77571
30.11.2022;10278.35071
09.01.2023;10311.68404
26.09.2022;10312.81904
20.09.2022;10313.69737
07.11.2022;10315.23904
09.12.2022;10317.48904
19.09.2022;10319.98904
31.10.2022;10321.32237
14.11.2022;10321.68904
08.02.2023;10322.23904
23.01.2023;10322.53904
01.02.2023;10322.93904
30.01.2023;10333.93904
13.10.2022;10335.83904
19.12.2022;10337.12237
10.01.2023;10337.37237
20.04.2023;10337.50571
24.10.2022;10343.25571
21.02.2023;10348.25571
23.01.2023;10351.75571
19.01.2023;10356.75571
26.01.2023;10361.75571
17.05.2023;10366.75571
17.03.2023;10367.42237
14.10.2022;10369.92237
19.01.2023;10370.82237
04.01.2023;10371.64737
03.05.2023;10381.74904
07.11.2022;10382.54904
03.02.2023;10384.79904
03.02.2023;10387.04904
14.11.2022;10388.13237
16.11.2022;10389.21571
20.10.2022;10390.08237
09.12.2022;10392.64904
04.01.2023;10392.64904
23.01.2023;10420.14904
07.02.2023;10453.60737
14.02.2023;10481.10737
11.02.2023;10508.60737
25.11.2022;10559.60737
03.12.2022;10610.60737
12.12.2022;10647.27404
16.12.2022;10683.94071
19.01.2023;10720.60737
24.01.2023;10757.27404
06.03.2023;10790.73237
18.01.2023;10791.63237
14.12.2022;10792.45737
21.10.2022;10794.03237
31.10.2022;10795.56987
28.10.2022;10796.55321
26.10.2022;10802.80321
28.10.2022;10807.80321
07.12.2022;10813.05321
20.01.2023;10818.30321
21.10.2022;10819.12821
28.10.2022;10820.75321
29.11.2022;10827.00321
09.11.2022;10832.00321
14.11.2022;10833.06987
24.01.2023;10835.06987
16.11.2022;10837.01987
20.04.2023;10839.51987
26.10.2022;10839.84019
04.01.2023;10841.19079
26.10.2022;10841.39613
05.01.2023;10841.78113
27.04.2023;10842.13113
03.02.2023;10843.38113
16.12.2022;10850.73113
16.12.2022;10858.08113
18.01.2023;10860.83113
01.11.2022;10861.03646
09.02.2023;10861.42146
23.11.2022;10862.92146
10.11.2022;10864.77146
30.01.2023;10865.02146
09.11.2022;10868.02146
07.11.2022;10869.50479
28.03.2023;10870.62979
23.11.2022;10872.17146
23.11.2022;10877.17146
09.12.2022;10877.27146
26.01.2023;10883.77146
06.01.2023;10890.60813
30.01.2023;10893.94146
30.01.2023;10897.27479
30.01.2023;10897.39146
24.11.2022;10904.14146
24.11.2022;10907.64146
04.01.2023;10909.91646
30.01.2023;10910.03313
16.11.2022;10911.47979
18.01.2023;10916.47979
10.02.2023;10921.47979
09.01.2023;10926.47979
07.12.2022;10928.02146
28.11.2022;10932.02146
25.11.2022;10933.22146
28.11.2022;10934.66813
25.11.2022;10935.96813
15.03.2023;10942.05479
14.02.2023;10947.20479
03.02.2023;10948.45479
29.11.2022;10951.70479
28.11.2022;10951.70479
30.01.2023;10951.95479
28.11.2022;10953.32979
06.01.2023;10953.95479
09.12.2022;10955.20479
26.01.2023;10956.24646
21.12.2022;10957.16313
09.12.2022;10958.07979
19.01.2023;10965.57979
09.12.2022;10967.32979
19.12.2022;10974.82979
28.11.2022;10980.82979
11.01.2023;11017.49646
31.01.2023;11054.16313
02.02.2023;11090.82979
24.02.2023;11133.91313
17.02.2023;11170.57979
09.12.2022;11171.77979
08.02.2023;11182.77979
09.12.2022;11186.77979
13.02.2023;11192.02979
13.02.2023;11193.67979
16.01.2023;11194.67979
06.03.2023;11195.67979
09.12.2022;11196.01313
01.02.2023;11201.51313
17.01.2023;11206.76313
02.03.2023;11212.26313
23.03.2023;11217.51313
27.01.2023;11218.47146
10.01.2023;11223.97146
23.01.2023;11229.47146
20.03.2023;11234.97146
22.02.2023;11240.12146
04.03.2023;11267.62146
02.03.2023;11295.12146
09.03.2023;11328.57979
07.03.2023;11356.07979
09.12.2022;11357.32979
31.01.2023;11357.46888
14.02.2023;11371.37721
23.01.2023;11371.44721
09.03.2023;11371.79721
15.12.2022;11374.79721
15.12.2022;11375.75554
06.01.2023;11376.69304
26.01.2023;11376.76971
08.03.2023;11382.26971
16.12.2022;11383.00304
26.01.2023;11383.13171
22.12.2022;11393.13171
08.02.2023;11393.24838
15.02.2023;11395.52338
27.01.2023;11399.09838
27.02.2023;11401.37338
02.02.2023;11401.97338
20.02.2023;11402.82963
07.02.2023;11403.87129
24.02.2023;11403.98796
24.02.2023;11405.73796
14.03.2023;11407.48796
01.02.2023;11412.48796
23.01.2023;11413.58796
01.04.2023;11413.58796
07.02.2023;11414.61713
25.01.2023;11415.44213
30.01.2023;11416.94213
30.01.2023;11417.05879
27.02.2023;11419.53379
05.01.2023;11420.83379
02.02.2023;11421.43379
01.02.2023;11422.25879
06.02.2023;11423.35879
12.05.2023;11441.87379
08.03.2023;11447.96046
22.03.2023;11453.21046
13.02.2023;11454.00213
07.02.2023;11454.62713
02.02.2023;11455.82713
02.02.2023;11456.37713
28.02.2023;11457.05963
17.02.2023;11457.89296
27.02.2023;11458.00963
07.02.2023;11458.10963
07.02.2023;11458.73463
24.02.2023;11459.98463
23.05.2023;11460.52088
30.01.2023;11461.21088
30.01.2023;11467.21088
06.04.2023;11469.21088
30.01.2023;11469.83588
28.02.2023;11480.83588
28.03.2023;11481.06921
02.02.2023;11481.78421
30.01.2023;11483.08291
27.02.2023;11484.12458
16.02.2023;11486.20791
20.03.2023;11486.32458
18.04.2023;11519.78291
19.04.2023;11553.24124
26.04.2023;11586.69958
17.03.2023;11620.15791
23.03.2023;11625.65791
22.03.2023;11632.15791
27.02.2023;11639.50791
28.03.2023;11682.59124
06.06.2023;11725.67458
11.05.2023;11768.75791
28.03.2023;11770.85208
05.04.2023;11804.31041
06.03.2023;11805.64374
05.04.2023;11805.76041
23.03.2023;11805.86041
17.03.2023;11805.99374
20.03.2023;11813.49374
17.03.2023;11831.86874
20.03.2023;11836.54124
16.03.2023;11839.10791
14.03.2023;11840.82241
20.03.2023;11842.39741
16.03.2023;11842.51408
10.03.2023;11844.01408
10.03.2023;11849.11408
08.03.2023;11851.61408
24.02.2023;11852.30408
30.03.2023;11854.30408
14.03.2023;11855.50408
20.03.2023;11856.12908
20.03.2023;11857.96241
03.04.2023;11858.71241
14.03.2023;11858.87908
29.03.2023;11859.57574
10.03.2023;11862.05074
23.02.2023;11862.93074
09.03.2023;11865.40574
28.02.2023;11866.44741
15.03.2023;11866.73241
20.03.2023;11869.09491
28.02.2023;11872.42824
27.03.2023;11872.68491
20.04.2023;11874.12241
04.04.2023;11874.67241
27.03.2023;11876.78991
21.03.2023;11877.69741
28.03.2023;11877.81408
02.06.2023;11882.69074
25.04.2023;11885.16574
31.03.2023;11892.51574
06.04.2023;11899.86574
05.04.2023;11907.21574
12.06.2023;11914.56574
04.05.2023;11948.02408
12.06.2023;11981.48241
04.05.2023;11983.10741
22.06.2023;11983.33741
08.05.2023;11983.57891
23.05.2023;11983.80891
13.06.2023;11984.05041
04.05.2023;11985.67541
04.05.2023;11987.30041
25.04.2023;11989.57541
04.05.2023;11997.82541
25.04.2023;11999.55041
17.05.2023;12000.80041
02.06.2023;12000.92291
23.05.2023;12002.54791
17.05.2023;12002.66458
17.04.2023;12003.92458
23.05.2023;12006.82033
28.03.2023;12008.32033
28.03.2023;12011.32033
17.05.2023;12016.57033
28.03.2023;12017.67033
06.04.2023;12021.87033
17.04.2023;12023.13033
15.05.2023;12025.69699
19.06.2023;12028.94699
09.05.2023;12029.75116
29.03.2023;12030.25116
28.03.2023;12031.03866
24.03.2023;12039.28866
16.05.2023;12049.37199
30.03.2023;12050.47199
17.04.2023;12055.97199
21.06.2023;12061.12199
08.05.2023;12061.94699
17.05.2023;12070.74699
25.04.2023;12072.47199
10.05.2023;12073.29699
15.05.2023;12074.12199
11.04.2023;12074.37116
18.04.2023;12080.97116
19.04.2023;12087.57116
24.04.2023;12090.72116
11.05.2023;12096.44116
16.05.2023;12106.52449
23.05.2023;12106.89949
07.06.2023;12106.98283
15.05.2023;12107.78699
04.05.2023;12110.14949
09.05.2023;12115.14949
07.06.2023;12115.73283
07.06.2023;12116.52449
05.06.2023;12116.80449
05.05.2023;12119.69199
13.06.2023;12119.92199
17.05.2023;12120.74699
22.05.2023;12121.37199
17.05.2023;12130.17199
17.05.2023;12132.93199
16.06.2023;12133.72366
12.05.2023;12133.89866
17.05.2023;12134.72366
21.06.2023;12150.83616
17.05.2023;12156.08616
15.05.2023;12172.88616
15.05.2023;12179.04616
21.06.2023;12180.77866
22.05.2023;12181.52866
23.05.2023;12181.87866
14.06.2023;12183.62866
01.06.2023;12185.36116
07.06.2023;12188.82616
22.06.2023;12189.35116
07.06.2023;12189.60116
27.06.2023;12190.97616
23.06.2023;12191.22616
07.03.2023;12197.48449
01.08.2023;12203.74283
21.07.2023;12209.75116
21.07.2023;12215.75949
26.07.2023;12221.76783
19.07.2023;12222.78033
03.01.2023;12230.66783
02.08.2023;12233.18033
26.07.2023;12239.18866
13.03.2023;12272.66366
22.08.2023;12282.78199
06.09.2023;12292.90033
03.04.2023;12295.19199
08.05.2023;12337.03158
14.06.2023;12370.50658
06.07.2023;12403.98158
14.06.2023;12437.45658
01.06.2023;12470.93158
06.06.2023;12504.40658
23.05.2023;12537.88158
11.07.2023;12571.35658
17.05.2023;12604.83158
25.07.2023;12638.30658
31.07.2023;12680.14616
01.08.2023;12713.62116
01.08.2023;12747.09616
06.05.2023;12780.57116
19.04.2023;12814.04616
14.07.2023;12857.14616
18.07.2023;12863.66283
25.07.2023;12905.50241
21.03.2023;12907.35241
29.08.2023;12917.47074
10.07.2023;12925.94283
21.07.2023;12932.45949
09.05.2023;12965.93449
12.06.2023;12973.29699
31.07.2023;12976.56366
16.08.2023;12986.68199
12.10.2023;12996.80033
24.04.2023;12997.71283
10.11.2023;13007.83116
25.04.2023;13008.74366
03.08.2023;13018.84366
07.08.2023;13028.94366
07.08.2023;13039.04366
09.08.2023;13049.14366
15.08.2023;13059.24366
15.08.2023;13069.34366
14.08.2023;13079.44366
17.05.2023;13112.91866
21.06.2023;13146.39366
25.07.2023;13152.40199
04.07.2023;13157.29366
25.07.2023;13163.30199
31.07.2023;13168.56866
30.06.2023;13168.82699
04.01.2024;13178.94533
19.09.2023;13184.95366
18.09.2023;13190.96199
18.09.2023;13196.97033
02.08.2023;13197.62449
09.08.2023;13199.04866
06.09.2023;13205.56533
13.09.2023;13212.08199
16.01.2024;13218.59866
15.11.2023;13225.11533
28.07.2023;13225.35366
11.08.2023;13231.61616
19.06.2023;13236.83283
06.11.2023;13279.93283
15.09.2023;13280.51866
13.09.2023;13280.78659
03.11.2023;13323.88659
26.10.2023;13366.98659
03.08.2023;13372.14909
15.05.2023;13372.98659
19.10.2023;13416.08659
29.06.2023;13418.57409
29.08.2023;13421.28159
15.08.2023;13424.62326
08.08.2023;13428.17326
30.01.2024;13433.38993
19.06.2023;13434.64159
30.08.2023;13437.90826
09.08.2023;13439.99993
16.06.2023;13440.09159
09.08.2023;13440.19993
09.08.2023;13440.30826
06.09.2023;13448.19576
29.08.2023;13450.90326
11.08.2023;13453.61076
30.11.2023;13456.31826
23.08.2023;13458.83076
07.07.2023;13466.34743
16.08.2023;13473.86409
30.08.2023;13481.38076
05.06.2023;13486.39743
28.07.2023;13497.96409
22.01.2024;13503.48076
23.06.2023;13515.04743
22.01.2024;13521.36409
22.01.2024;13527.68076
30.06.2023;13539.24743
31.07.2023;13544.26409
29.08.2023;13561.08076
08.08.2023;13563.83909
18.10.2023;13567.51409
28.08.2023;13573.68243
15.08.2023;13576.25926
15.08.2023;13579.01759
28.08.2023;13580.85926
28.07.2023;13584.33259
08.08.2023;13586.23093
16.06.2023;13589.17176
08.08.2023;13594.87259
27.06.2023;13598.34593
29.06.2023;13601.81926
13.07.2023;13605.29259
14.09.2023;13610.18426
19.09.2023;13610.44259
18.08.2023;13614.03426
23.08.2023;13617.62593
31.07.2023;13620.89259
10.08.2023;13621.73426
15.08.2023;13622.07593
28.07.2023;13622.36426
09.08.2023;13622.50593
13.07.2023;13623.55593
04.09.2023;13629.56426
04.09.2023;13635.57259
01.09.2023;13641.58093
26.07.2023;13647.58926
19.09.2023;13653.59759
07.12.2023;13659.60593
06.12.2023;13665.61426
13.07.2023;13666.83718
28.07.2023;13667.07551
11.07.2023;13700.55051
16.10.2023;13743.65051
29.08.2023;13748.66718
14.09.2023;13749.97734
20.09.2023;13750.06901
27.07.2023;13751.03568
24.05.2023;13759.85234
23.08.2023;13763.44401
09.08.2023;13768.95651
24.11.2023;13771.66401
16.01.2024;13781.78234
28.07.2023;13782.83234
09.08.2023;13783.09068
21.09.2023;13783.34901
29.06.2023;13785.86568
10.08.2023;13786.29484
31.10.2023;13787.31484
18.07.2023;13792.82734
24.07.2023;13798.92651
19.07.2023;13804.18901
09.08.2023;13805.02651
03.08.2023;13809.53901
07.09.2023;13813.67651
01.02.2024;13823.79484
10.08.2023;13829.30734
30.06.2023;13830.10734
24.08.2023;13831.53151
29.06.2023;13833.37318
20.07.2023;13835.21484
01.07.2023;13866.89401
07.07.2023;13868.90501
20.07.2023;13870.56751
13.09.2023;13874.11751
15.11.2023;13882.00501
23.08.2023;13884.51751
08.08.2023;13885.35501
04.07.2023;13886.99668
29.06.2023;13887.12168
22.08.2023;13895.93418
22.01.2024;13907.50084
29.08.2023;13910.97418
02.08.2023;13911.33668
10.07.2023;13954.43668
20.07.2023;13997.53668
12.10.2023;14040.63668
04.10.2023;14083.73668
29.09.2023;14126.83668
27.09.2023;14169.93668
25.09.2023;14213.03668
18.08.2023;14256.13668
14.08.2023;14299.23668
10.08.2023;14342.33668
08.08.2023;14385.43668
26.07.2023;14390.94918
26.07.2023;14396.46168
25.07.2023;14402.56084
01.09.2023;14408.66001
18.08.2023;14414.17251
03.08.2023;14419.33501
03.08.2023;14424.49751
26.07.2023;14429.76001
17.08.2023;14435.02251
28.07.2023;14436.31834
29.08.2023;14437.61418
28.07.2023;14471.08918
24.07.2023;14504.56418
05.09.2023;14538.03918
15.09.2023;14571.51418
04.07.2023;14574.27668
18.07.2023;14581.63918
04.07.2023;14589.00168
18.07.2023;14596.36418
17.07.2023;14603.72668
21.07.2023;14611.08918
24.07.2023;14618.45168
24.07.2023;14625.81418
24.07.2023;14633.17668
24.07.2023;14640.53918
24.07.2023;14647.90168
24.07.2023;14655.26418
24.07.2023;14662.62668
24.07.2023;14669.98918
24.08.2023;14677.35168
24.07.2023;14684.71418
24.08.2023;14692.07668
24.08.2023;14699.43918
24.08.2023;14706.80168
24.08.2023;14714.16418
28.08.2023;14721.52668
25.08.2023;14728.88918
24.08.2023;14736.25168
28.08.2023;14743.61418
28.08.2023;14750.97668
31.08.2023;14758.33918
29.08.2023;14765.70168
22.08.2023;14768.86418
03.08.2023;14779.87668
27.07.2023;14785.76868
04.09.2023;14794.58118
08.09.2023;14803.72368
12.09.2023;14812.01404
06.09.2023;14828.61392
08.09.2023;14835.22642
27.07.2023;14851.33892
22.01.2024;14857.85558
08.08.2023;14863.55642
01.09.2023;14897.03142
05.12.2023;14940.13142
15.08.2023;14940.47308
28.08.2023;14973.94808
28.08.2023;15007.42308
18.08.2023;15010.18558
20.09.2023;15012.08392
13.07.2023;15012.47558
14.08.2023;15022.57558
28.07.2023;15044.58808
21.08.2023;15078.06308
